.version 2
.init
.proc init_00
14A6:   3B0001310000AB9223C21405D007C166000005A47809040103001A0000000000                        door_aot_se             0, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -27989, -15837, 1300, 2000, 26305, 0, -23547, 2424, 4, 1, 3, 0, 26, 0, 0, 0, UNLOCKED, 0
14C6:   3B01013100004DE92B98E803340853990000BA9C0000040800001A0000000000                        door_aot_se             1, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -5811, -26581, 1000, 2100, -26285, 0, -25414, 0, 4, 8, 0, 0, 26, 0, 0, 0, UNLOCKED, 0
14E6:   4400001F00000003010844CF000053F31D0800000000                                            sce_em_set              0, 0, ENEMY_ZOMBIERANDOM, 0, 0, 0, 3, 1, 8, -12476, 0, -3245, 2077, 0, 0
14FC:   4400011F000000030109A0D100005BED790800000000                                            sce_em_set              0, 1, ENEMY_ZOMBIERANDOM, 0, 0, 0, 3, 1, 9, -11872, 0, -4773, 2169, 0, 0
1512:   4400021F06000003022FDFC70000D7DF380500000000                                            sce_em_set              0, 2, ENEMY_ZOMBIERANDOM, 6, 0, 0, 3, 2, 47, -14369, 0, -8233, 1336, 0, 0
1528:   4400031F06000003023038D80000FB9D880500000000                                            sce_em_set              0, 3, ENEMY_ZOMBIERANDOM, 6, 0, 0, 3, 2, 48, -10184, 0, -25093, 1416, 0, 0
153E:   4400041F0440000301FF63E5000014F0000800000000                                            sce_em_set              0, 4, ENEMY_ZOMBIERANDOM, 4, 64, 0, 3, 1, 255, -6813, 0, -4076, 2048, 0, 0
1554:   2E0304                                                                                  work_set                WK_ENEMY, 4
1557:   00                                                                                      nop
1558:   3D1000                                                                                  member_copy             16, 0
155B:   00                                                                                      nop
155C:   260005100200                                                                            calc                    0, OP_OR, 16, 2
1562:   350010                                                                                  member_set2             0, 16
1565:   00                                                                                      nop
1566:   0100                                                                                    evt_end                 0

.main
.proc main_00
156E:   06001000                                                                                if                      0, off_1582
1572:   21010101                                                                                ck                      1, 1, 1
1576:   4B0109                                                                                  cut_replace             1, 9
1579:   4B020A                                                                                  cut_replace             2, 10
157C:   4B050B                                                                                  cut_replace             5, 11
157F:   00                                                                                      nop
1580:   08                                                                                      endif
1581:   00                                                                                      nop

off_1582:
1582:   1802                                                                                    gosub                   2
1584:   06004400                                                                                if                      0, off_15CC
1588:   21001901                                                                                ck                      0, 25, 1
158C:   4E0402710000DCE304F11603CC010E00640015000201                                            item_aot_set            4, SCE_ITEM, SAT_PL | SAT_MANUAL | SAT_FRONT | SAT_UNDER, 0, 0, -7204, -3836, 790, 460, ITEM_SPARKSHOT, 100, 21, 2, 1
15A2:   2D0200000000000000000A00300082E8000090F1000000080000000000000000000000000000            obj_model_set           2, 0, 0, 0, 0, 0, 0, 10, 48, -6014, 0, -3696, 0, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0
15C8:   07004200                                                                                else                    0, off_160A

off_15CC:
15CC:   4E0402710000DCE304F11603CC010E00640015000201                                            item_aot_set            4, SCE_ITEM, SAT_PL | SAT_MANUAL | SAT_FRONT | SAT_UNDER, 0, 0, -7204, -3836, 790, 460, ITEM_SPARKSHOT, 100, 21, 2, 1
15E2:   2D0200000000000000000A00100082E8000090F1000000080000000000000000000000000000            obj_model_set           2, 0, 0, 0, 0, 0, 0, 10, 16, -6014, 0, -3696, 0, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0
1608:   00                                                                                      nop
1609:   00                                                                                      nop

off_160A:
160A:   0100                                                                                    evt_end                 0

.proc main_01
160C:   0100                                                                                    evt_end                 0

.proc main_02
160E:   06005E00                                                                                if                      0, off_1670
1612:   21010301                                                                                ck                      1, 3, 1
1616:   06002000                                                                                if                      0, off_163A
161A:   23001B000105                                                                            cmp                     0, 27, CMP_EQ, 1281
1620:   4400FF450004002000FF59990000C7C3580F00000000                                            sce_em_set              0, 255, ENEMY_SHERRYWITHPENDANT, 0, 4, 0, 32, 0, 255, -26279, 0, -15417, 3928, 0, 0
1636:   07001C00                                                                                else                    0, off_1652

off_163A:
163A:   4400FF450004002000FF19E80000019E600700000000                                            sce_em_set              0, 255, ENEMY_SHERRYWITHPENDANT, 0, 4, 0, 32, 0, 255, -6119, 0, -25087, 1888, 0, 0
1650:   00                                                                                      nop
1651:   00                                                                                      nop

off_1652:
1652:   06001800                                                                                if                      0, off_166E
1656:   21010101                                                                                ck                      1, 1, 1
165A:   2E0200                                                                                  work_set                WK_SPLAYER, 0
165D:   00                                                                                      nop
165E:   3D1007                                                                                  member_copy             16, 7
1661:   00                                                                                      nop
1662:   260005100008                                                                            calc                    0, OP_OR, 16, 2048
1668:   350710                                                                                  member_set2             7, 16
166B:   00                                                                                      nop
166C:   08                                                                                      endif
166D:   00                                                                                      nop

off_166E:
166E:   08                                                                                      endif
166F:   00                                                                                      nop

off_1670:
1670:   0100                                                                                    evt_end                 0
1672:   3060EC06000000000000020000003800                                                        db                      0x30, 0x60, 0xEC, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x38, 0x00
21B2:   0000BDFFE0FFD1FF0000BDFF69FFD1FF                                                        db                      0x00, 0x00, 0xBD, 0xFF, 0xE0, 0xFF, 0xD1, 0xFF, 0x00, 0x00, 0xBD, 0xFF, 0x69, 0xFF, 0xD1, 0xFF
21C2:   00004C02C5FFBDFF00004C0284FFBDFF                                                        db                      0x00, 0x00, 0x4C, 0x02, 0xC5, 0xFF, 0xBD, 0xFF, 0x00, 0x00, 0x4C, 0x02, 0x84, 0xFF, 0xBD, 0xFF
21D2:   0000B102C5FF3EFF0000B10284FF3EFF                                                        db                      0x00, 0x00, 0xB1, 0x02, 0xC5, 0xFF, 0x3E, 0xFF, 0x00, 0x00, 0xB1, 0x02, 0x84, 0xFF, 0x3E, 0xFF
21E2:   0000DD01D2FFBDFF0000DD0176FFBDFF                                                        db                      0x00, 0x00, 0xDD, 0x01, 0xD2, 0xFF, 0xBD, 0xFF, 0x00, 0x00, 0xDD, 0x01, 0x76, 0xFF, 0xBD, 0xFF
21F2:   0000DD0169FF24FF0000DD01E0FF24FF                                                        db                      0x00, 0x00, 0xDD, 0x01, 0x69, 0xFF, 0x24, 0xFF, 0x00, 0x00, 0xDD, 0x01, 0xE0, 0xFF, 0x24, 0xFF
2202:   0000DD01DFFFD0FF0000DD0169FFD0FF                                                        db                      0x00, 0x00, 0xDD, 0x01, 0xDF, 0xFF, 0xD0, 0xFF, 0x00, 0x00, 0xDD, 0x01, 0x69, 0xFF, 0xD0, 0xFF
2212:   0000DD0176FF3EFF0000DD01D3FF3EFF                                                        db                      0x00, 0x00, 0xDD, 0x01, 0x76, 0xFF, 0x3E, 0xFF, 0x00, 0x00, 0xDD, 0x01, 0xD3, 0xFF, 0x3E, 0xFF
2222:   00000000001000000000F9FF000000F0                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0xF9, 0xFF, 0x00, 0x00, 0x00, 0xF0
2232:   00001DF50000BA0B000055F100006506                                                        db                      0x00, 0x00, 0x1D, 0xF5, 0x00, 0x00, 0xBA, 0x0B, 0x00, 0x00, 0x55, 0xF1, 0x00, 0x00, 0x65, 0x06
2242:   000055F100006506000059F00000B0FC                                                        db                      0x00, 0x00, 0x55, 0xF1, 0x00, 0x00, 0x65, 0x06, 0x00, 0x00, 0x59, 0xF0, 0x00, 0x00, 0xB0, 0xFC
2252:   000059F00000B0FC00005FF1000085F9                                                        db                      0x00, 0x00, 0x59, 0xF0, 0x00, 0x00, 0xB0, 0xFC, 0x00, 0x00, 0x5F, 0xF1, 0x00, 0x00, 0x85, 0xF9
2262:   000062FA0000FB0E00007C0E0000CC06                                                        db                      0x00, 0x00, 0x62, 0xFA, 0x00, 0x00, 0xFB, 0x0E, 0x00, 0x00, 0x7C, 0x0E, 0x00, 0x00, 0xCC, 0x06
2272:   00005E090000F90C00005E090000F90C                                                        db                      0x00, 0x00, 0x5E, 0x09, 0x00, 0x00, 0xF9, 0x0C, 0x00, 0x00, 0x5E, 0x09, 0x00, 0x00, 0xF9, 0x0C
2282:   0000E6010000E30F0000BE0F0000DD02                                                        db                      0x00, 0x00, 0xE6, 0x01, 0x00, 0x00, 0xE3, 0x0F, 0x00, 0x00, 0xBE, 0x0F, 0x00, 0x00, 0xDD, 0x02
2292:   0000000000F000000000000000100000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00
22A2:   00000000000000F000003C0009F00501                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x3C, 0x00, 0x09, 0xF0, 0x05, 0x01
22B2:   00003C00F70F050100000000000000F0                                                        db                      0x00, 0x00, 0x3C, 0x00, 0xF7, 0x0F, 0x05, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0
22C2:   00003C00F70F050100003C0009F00501                                                        db                      0x00, 0x00, 0x3C, 0x00, 0xF7, 0x0F, 0x05, 0x01, 0x00, 0x00, 0x3C, 0x00, 0x09, 0xF0, 0x05, 0x01
22D2:   000000000000001000000000000000F0                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0
22E2:   0000001000000000000000F000000000                                                        db                      0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00
22F2:   0000000000F0FEFF000000000010FEFF                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0xFE, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xFE, 0xFF
2302:   00000300001001000000001000000100                                                        db                      0x00, 0x00, 0x03, 0x00, 0x00, 0x10, 0x01, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x01, 0x00
2312:   0000DEFB00008BF00000030000000010                                                        db                      0x00, 0x00, 0xDE, 0xFB, 0x00, 0x00, 0x8B, 0xF0, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x10
2322:   000000F00000FDFF0000040000000010                                                        db                      0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0xFD, 0xFF, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x10
2332:   0000FDFF00F0FFFF0000FEFF00F0FFFF                                                        db                      0x00, 0x00, 0xFD, 0xFF, 0x00, 0xF0, 0xFF, 0xFF, 0x00, 0x00, 0xFE, 0xFF, 0x00, 0xF0, 0xFF, 0xFF
2342:   000005006BF196060000001000000400                                                        db                      0x00, 0x00, 0x05, 0x00, 0x6B, 0xF1, 0x96, 0x06, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x04, 0x00
2352:   000004000010070000000000000000F0                                                        db                      0x00, 0x00, 0x04, 0x00, 0x00, 0x10, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0
2362:   000003000010020000000800000000F0                                                        db                      0x00, 0x00, 0x03, 0x00, 0x00, 0x10, 0x02, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0xF0
2372:   00000400950E95060000680B0000390B                                                        db                      0x00, 0x00, 0x04, 0x00, 0x95, 0x0E, 0x95, 0x06, 0x00, 0x00, 0x68, 0x0B, 0x00, 0x00, 0x39, 0x0B
2382:   0000040000F0FFFF000093F60000EE0C                                                        db                      0x00, 0x00, 0x04, 0x00, 0x00, 0xF0, 0xFF, 0xFF, 0x00, 0x00, 0x93, 0xF6, 0x00, 0x00, 0xEE, 0x0C
2392:   0000000000F000000000000000F00000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00
23A2:   00000000001000000000000000100000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00
23B2:   0000000000F000000000000000100000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00
23C2:   00001000140010001800100015001300                                                        db                      0x00, 0x00, 0x10, 0x00, 0x14, 0x00, 0x10, 0x00, 0x18, 0x00, 0x10, 0x00, 0x15, 0x00, 0x13, 0x00
23D2:   1D001300190013001A001C0027001C00                                                        db                      0x1D, 0x00, 0x13, 0x00, 0x19, 0x00, 0x13, 0x00, 0x1A, 0x00, 0x1C, 0x00, 0x27, 0x00, 0x1C, 0x00
23E2:   38001C0029002B0026002B002C002B00                                                        db                      0x38, 0x00, 0x1C, 0x00, 0x29, 0x00, 0x2B, 0x00, 0x26, 0x00, 0x2B, 0x00, 0x2C, 0x00, 0x2B, 0x00
23F2:   28002C0039002C002B002C002D002D00                                                        db                      0x28, 0x00, 0x2C, 0x00, 0x39, 0x00, 0x2C, 0x00, 0x2B, 0x00, 0x2C, 0x00, 0x2D, 0x00, 0x2D, 0x00
2402:   37002D0036002D002A002E0005002E00                                                        db                      0x37, 0x00, 0x2D, 0x00, 0x36, 0x00, 0x2D, 0x00, 0x2A, 0x00, 0x2E, 0x00, 0x05, 0x00, 0x2E, 0x00
2412:   0B002E0004002F0006002F0009002F00                                                        db                      0x0B, 0x00, 0x2E, 0x00, 0x04, 0x00, 0x2F, 0x00, 0x06, 0x00, 0x2F, 0x00, 0x09, 0x00, 0x2F, 0x00
2422:   05003000130030000D0030000C003100                                                        db                      0x05, 0x00, 0x30, 0x00, 0x13, 0x00, 0x30, 0x00, 0x0D, 0x00, 0x30, 0x00, 0x0C, 0x00, 0x31, 0x00
2432:   110031000E0031000D00000001000000                                                        db                      0x11, 0x00, 0x31, 0x00, 0x0E, 0x00, 0x31, 0x00, 0x0D, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00
2442:   00000000030000000200010013000100                                                        db                      0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x02, 0x00, 0x01, 0x00, 0x13, 0x00, 0x01, 0x00
2452:   0C0001000B000100040002000C000300                                                        db                      0x0C, 0x00, 0x01, 0x00, 0x0B, 0x00, 0x01, 0x00, 0x04, 0x00, 0x02, 0x00, 0x0C, 0x00, 0x03, 0x00
2462:   0D00020004000300050004000D000500                                                        db                      0x0D, 0x00, 0x02, 0x00, 0x04, 0x00, 0x03, 0x00, 0x05, 0x00, 0x04, 0x00, 0x0D, 0x00, 0x05, 0x00
2472:   0E00040005000500060006000E000700                                                        db                      0x0E, 0x00, 0x04, 0x00, 0x05, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x0E, 0x00, 0x07, 0x00
2482:   0F00060006000700070008000F000800                                                        db                      0x0F, 0x00, 0x06, 0x00, 0x06, 0x00, 0x07, 0x00, 0x07, 0x00, 0x08, 0x00, 0x0F, 0x00, 0x08, 0x00
2492:   10000800070008000800090010000A00                                                        db                      0x10, 0x00, 0x08, 0x00, 0x07, 0x00, 0x08, 0x00, 0x08, 0x00, 0x09, 0x00, 0x10, 0x00, 0x0A, 0x00
24A2:   1100090008000A0009000B0011000C00                                                        db                      0x11, 0x00, 0x09, 0x00, 0x08, 0x00, 0x0A, 0x00, 0x09, 0x00, 0x0B, 0x00, 0x11, 0x00, 0x0C, 0x00
24B2:   12000B0009000C000A000D0012000D00                                                        db                      0x12, 0x00, 0x0B, 0x00, 0x09, 0x00, 0x0C, 0x00, 0x0A, 0x00, 0x0D, 0x00, 0x12, 0x00, 0x0D, 0x00
24C2:   13000D000A000D000B000E0008000E00                                                        db                      0x13, 0x00, 0x0D, 0x00, 0x0A, 0x00, 0x0D, 0x00, 0x0B, 0x00, 0x0E, 0x00, 0x08, 0x00, 0x0E, 0x00
24D2:   09000E0007000E0006000F0011000F00                                                        db                      0x09, 0x00, 0x0E, 0x00, 0x07, 0x00, 0x0E, 0x00, 0x06, 0x00, 0x0F, 0x00, 0x11, 0x00, 0x0F, 0x00
24E2:   10000F000E000F000F00110014001100                                                        db                      0x10, 0x00, 0x0F, 0x00, 0x0E, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0x11, 0x00, 0x14, 0x00, 0x11, 0x00
24F2:   17001100180011001600120015001200                                                        db                      0x17, 0x00, 0x11, 0x00, 0x18, 0x00, 0x11, 0x00, 0x16, 0x00, 0x12, 0x00, 0x15, 0x00, 0x12, 0x00
2502:   1800120017001200160014001C001400                                                        db                      0x18, 0x00, 0x12, 0x00, 0x17, 0x00, 0x12, 0x00, 0x16, 0x00, 0x14, 0x00, 0x1C, 0x00, 0x14, 0x00
2512:   190014001B0014001D0015001C001500                                                        db                      0x19, 0x00, 0x14, 0x00, 0x1B, 0x00, 0x14, 0x00, 0x1D, 0x00, 0x15, 0x00, 0x1C, 0x00, 0x15, 0x00
2522:   1B0015001A0015001D00160024001600                                                        db                      0x1B, 0x00, 0x15, 0x00, 0x1A, 0x00, 0x15, 0x00, 0x1D, 0x00, 0x16, 0x00, 0x24, 0x00, 0x16, 0x00
2532:   2500160021001600200017001E001700                                                        db                      0x25, 0x00, 0x16, 0x00, 0x21, 0x00, 0x16, 0x00, 0x20, 0x00, 0x17, 0x00, 0x1E, 0x00, 0x17, 0x00
2542:   1F001700230017002200180020001800                                                        db                      0x1F, 0x00, 0x17, 0x00, 0x23, 0x00, 0x17, 0x00, 0x22, 0x00, 0x18, 0x00, 0x20, 0x00, 0x18, 0x00
2552:   2300180021001800220019001F001900                                                        db                      0x23, 0x00, 0x18, 0x00, 0x21, 0x00, 0x18, 0x00, 0x22, 0x00, 0x19, 0x00, 0x1F, 0x00, 0x19, 0x00
2562:   1E0019002400190025001A0021001A00                                                        db                      0x1E, 0x00, 0x19, 0x00, 0x24, 0x00, 0x19, 0x00, 0x25, 0x00, 0x1A, 0x00, 0x21, 0x00, 0x1A, 0x00
2572:   22001A0024001A001F001B0025001B00                                                        db                      0x22, 0x00, 0x1A, 0x00, 0x24, 0x00, 0x1A, 0x00, 0x1F, 0x00, 0x1B, 0x00, 0x25, 0x00, 0x1B, 0x00
2582:   1E001B0020001B0023001D003D001D00                                                        db                      0x1E, 0x00, 0x1B, 0x00, 0x20, 0x00, 0x1B, 0x00, 0x23, 0x00, 0x1D, 0x00, 0x3D, 0x00, 0x1D, 0x00
2592:   3C001D003E001D003F001E0039001E00                                                        db                      0x3C, 0x00, 0x1D, 0x00, 0x3E, 0x00, 0x1D, 0x00, 0x3F, 0x00, 0x1E, 0x00, 0x39, 0x00, 0x1E, 0x00
25A2:   2D001E0038001E0029001F002E001F00                                                        db                      0x2D, 0x00, 0x1E, 0x00, 0x38, 0x00, 0x1E, 0x00, 0x29, 0x00, 0x1F, 0x00, 0x2E, 0x00, 0x1F, 0x00
25B2:   31001F003A001F003B0020002F002000                                                        db                      0x31, 0x00, 0x1F, 0x00, 0x3A, 0x00, 0x1F, 0x00, 0x3B, 0x00, 0x20, 0x00, 0x2F, 0x00, 0x20, 0x00
25C2:   3400200032002000350021003F002100                                                        db                      0x34, 0x00, 0x20, 0x00, 0x32, 0x00, 0x20, 0x00, 0x35, 0x00, 0x21, 0x00, 0x3F, 0x00, 0x21, 0x00
25D2:   350021003E0021003400220032002200                                                        db                      0x35, 0x00, 0x21, 0x00, 0x3E, 0x00, 0x21, 0x00, 0x34, 0x00, 0x22, 0x00, 0x32, 0x00, 0x22, 0x00
25E2:   350022003C0022003F00230030002300                                                        db                      0x35, 0x00, 0x22, 0x00, 0x3C, 0x00, 0x22, 0x00, 0x3F, 0x00, 0x23, 0x00, 0x30, 0x00, 0x23, 0x00
25F2:   40002300310023003B00240037002400                                                        db                      0x40, 0x00, 0x23, 0x00, 0x31, 0x00, 0x23, 0x00, 0x3B, 0x00, 0x24, 0x00, 0x37, 0x00, 0x24, 0x00
2602:   2A002400280024002600250030002500                                                        db                      0x2A, 0x00, 0x24, 0x00, 0x28, 0x00, 0x24, 0x00, 0x26, 0x00, 0x25, 0x00, 0x30, 0x00, 0x25, 0x00
2612:   31002500330025002E00260034002600                                                        db                      0x31, 0x00, 0x25, 0x00, 0x33, 0x00, 0x25, 0x00, 0x2E, 0x00, 0x26, 0x00, 0x34, 0x00, 0x26, 0x00
2622:   2F0026003E0026003D00270040002700                                                        db                      0x2F, 0x00, 0x26, 0x00, 0x3E, 0x00, 0x26, 0x00, 0x3D, 0x00, 0x27, 0x00, 0x40, 0x00, 0x27, 0x00
2632:   30002700410027003300280041002800                                                        db                      0x30, 0x00, 0x27, 0x00, 0x41, 0x00, 0x27, 0x00, 0x33, 0x00, 0x28, 0x00, 0x41, 0x00, 0x28, 0x00
2642:   330028003A0028002E0029003D002900                                                        db                      0x33, 0x00, 0x28, 0x00, 0x3A, 0x00, 0x28, 0x00, 0x2E, 0x00, 0x29, 0x00, 0x3D, 0x00, 0x29, 0x00
2652:   2F0029003C00290032002A0036002A00                                                        db                      0x2F, 0x00, 0x29, 0x00, 0x3C, 0x00, 0x29, 0x00, 0x32, 0x00, 0x2A, 0x00, 0x36, 0x00, 0x2A, 0x00
2662:   2C002A002A002A002600320005003200                                                        db                      0x2C, 0x00, 0x2A, 0x00, 0x2A, 0x00, 0x2A, 0x00, 0x26, 0x00, 0x32, 0x00, 0x05, 0x00, 0x32, 0x00
2672:   090032000B0032000A00330013003300                                                        db                      0x09, 0x00, 0x32, 0x00, 0x0B, 0x00, 0x32, 0x00, 0x0A, 0x00, 0x33, 0x00, 0x13, 0x00, 0x33, 0x00
2682:   120033000D0033001100000001000000                                                        db                      0x12, 0x00, 0x33, 0x00, 0x0D, 0x00, 0x33, 0x00, 0x11, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00
2692:   00000000030000000200000002000000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00
26A2:   00000000030000000100000002000000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00
26B2:   00000000030000000100000001000000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00
26C2:   00000000030000000200000001000000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00
26D2:   00000000030000000200244040780040                                                        db                      0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x02, 0x00, 0x24, 0x40, 0x40, 0x78, 0x00, 0x40
26E2:   80002440000000404078244080002440                                                        db                      0x80, 0x00, 0x24, 0x40, 0x00, 0x00, 0x00, 0x40, 0x40, 0x78, 0x24, 0x40, 0x80, 0x00, 0x24, 0x40
26F2:   00004B6140786C6180004B510000774C                                                        db                      0x00, 0x00, 0x4B, 0x61, 0x40, 0x78, 0x6C, 0x61, 0x80, 0x00, 0x4B, 0x51, 0x00, 0x00, 0x77, 0x4C
2702:   40787F4080007F4000006C6140784B61                                                        db                      0x40, 0x78, 0x7F, 0x40, 0x80, 0x00, 0x7F, 0x40, 0x00, 0x00, 0x6C, 0x61, 0x40, 0x78, 0x4B, 0x61
2712:   80004B5100004C4040784C408000574C                                                        db                      0x80, 0x00, 0x4B, 0x51, 0x00, 0x00, 0x4C, 0x40, 0x40, 0x78, 0x4C, 0x40, 0x80, 0x00, 0x57, 0x4C
2722:   00007A5240785C4F80007E4F00007A56                                                        db                      0x00, 0x00, 0x7A, 0x52, 0x40, 0x78, 0x5C, 0x4F, 0x80, 0x00, 0x7E, 0x4F, 0x00, 0x00, 0x7A, 0x56
2732:   40786F5480007A5200005B4F40787952                                                        db                      0x40, 0x78, 0x6F, 0x54, 0x80, 0x00, 0x7A, 0x52, 0x00, 0x00, 0x5B, 0x4F, 0x40, 0x78, 0x79, 0x52
2742:   80007E4F00006E544078795680007952                                                        db                      0x80, 0x00, 0x7E, 0x4F, 0x00, 0x00, 0x6E, 0x54, 0x40, 0x78, 0x79, 0x56, 0x80, 0x00, 0x79, 0x52
2752:   00007159407869598000715300006953                                                        db                      0x00, 0x00, 0x71, 0x59, 0x40, 0x78, 0x69, 0x59, 0x80, 0x00, 0x71, 0x53, 0x00, 0x00, 0x69, 0x53
2762:   00004353407843588000435300004358                                                        db                      0x00, 0x00, 0x43, 0x53, 0x40, 0x78, 0x43, 0x58, 0x80, 0x00, 0x43, 0x53, 0x00, 0x00, 0x43, 0x58
2772:   00007E4F4078795280007E4F00007A52                                                        db                      0x00, 0x00, 0x7E, 0x4F, 0x40, 0x78, 0x79, 0x52, 0x80, 0x00, 0x7E, 0x4F, 0x00, 0x00, 0x7A, 0x52
2782:   000079524078795680007A5200007A56                                                        db                      0x00, 0x00, 0x79, 0x52, 0x40, 0x78, 0x79, 0x56, 0x80, 0x00, 0x7A, 0x52, 0x00, 0x00, 0x7A, 0x56
2792:   0000795640787E5E80007A5600007F5E                                                        db                      0x00, 0x00, 0x79, 0x56, 0x40, 0x78, 0x7E, 0x5E, 0x80, 0x00, 0x7A, 0x56, 0x00, 0x00, 0x7F, 0x5E
27A2:   00007E5E4078766080007F5E00007660                                                        db                      0x00, 0x00, 0x7E, 0x5E, 0x40, 0x78, 0x76, 0x60, 0x80, 0x00, 0x7F, 0x5E, 0x00, 0x00, 0x76, 0x60
27B2:   0000766040786E548000766000006F54                                                        db                      0x00, 0x00, 0x76, 0x60, 0x40, 0x78, 0x6E, 0x54, 0x80, 0x00, 0x76, 0x60, 0x00, 0x00, 0x6F, 0x54
27C2:   00006E5440785C5380006F5400005C53                                                        db                      0x00, 0x00, 0x6E, 0x54, 0x40, 0x78, 0x5C, 0x53, 0x80, 0x00, 0x6F, 0x54, 0x00, 0x00, 0x5C, 0x53
27D2:   00005C5340785B4F80005C5300005C4F                                                        db                      0x00, 0x00, 0x5C, 0x53, 0x40, 0x78, 0x5B, 0x4F, 0x80, 0x00, 0x5C, 0x53, 0x00, 0x00, 0x5C, 0x4F
27E2:   0000766040786F5480007F5E00007A56                                                        db                      0x00, 0x00, 0x76, 0x60, 0x40, 0x78, 0x6F, 0x54, 0x80, 0x00, 0x7F, 0x5E, 0x00, 0x00, 0x7A, 0x56
27F2:   00006E54407876608000795600007E5E                                                        db                      0x00, 0x00, 0x6E, 0x54, 0x40, 0x78, 0x76, 0x60, 0x80, 0x00, 0x79, 0x56, 0x00, 0x00, 0x7E, 0x5E
2802:   000024404078244A800000400000004A                                                        db                      0x00, 0x00, 0x24, 0x40, 0x40, 0x78, 0x24, 0x4A, 0x80, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x4A
2812:   00002440407800408000244A0000004A                                                        db                      0x00, 0x00, 0x24, 0x40, 0x40, 0x78, 0x00, 0x40, 0x80, 0x00, 0x24, 0x4A, 0x00, 0x00, 0x00, 0x4A
2822:   0000244A407824408000004A00000040                                                        db                      0x00, 0x00, 0x24, 0x4A, 0x40, 0x78, 0x24, 0x40, 0x80, 0x00, 0x00, 0x4A, 0x00, 0x00, 0x00, 0x40
2832:   0000244A4078004A8000244000000040                                                        db                      0x00, 0x00, 0x24, 0x4A, 0x40, 0x78, 0x00, 0x4A, 0x80, 0x00, 0x24, 0x40, 0x00, 0x00, 0x00, 0x40
